MolName,RNase,rgyr,glob,AM1_dipole,AM1_Eele,AM1_HF,AM1_IP,apol,ASA,ASA+,ASA-,ASA_H,ASA_P,ast_violation_ext,a_aro,a_nN,balabanJ,BCUT_PEOE_0,BCUT_PEOE_1,BCUT_PEOE_2,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_2,bpol,b_1rotN,b_max1len,b_rotN,b_rotR,CASA+,CASA-,chi1v_C,DASA,DCASA,density,diameter,dipole,dipoleX,dipoleY,dipoleZ,E_ang,E_ele,E_nb,E_oop,E_rsol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA_H,FCASA+,FCASA-,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_PEOE_3,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SLOGP_3,GCUT_SMR_2,h_ema,h_logD,h_pKa,h_pKb,h_pstates,h_pstrain,Kier2,Kier3,KierFlex,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,MNDO_HF,MNDO_HOMO,npr1,npr2,opr_brigid,opr_nrot,opr_violation,PC+,PC-,PEOE_PC-,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA_FHYD,PEOE_VSA_FPNEG,PEOE_VSA_FPOS,PEOE_VSA_PNEG,PEOE_VSA_POL,PEOE_VSA_POS,PM3_dipole,PM3_E,PM3_Eele,PM3_HF,PM3_HOMO,pmi1,pmiX,pmiY,pmiZ,Q_PC+,Q_RPC+,Q_RPC-,Q_VSA_FHYD,Q_VSA_FNEG,Q_VSA_FPNEG,Q_VSA_FPOS,Q_VSA_PPOS,RPC-,rsynth,SlogP_VSA0,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA8,SlogP_VSA9,SMR_VSA0,SMR_VSA1,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA7,std_dim2,std_dim3,TPSA,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW3,vsurf_CW4,vsurf_CW8,vsurf_D6,vsurf_D7,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EDmin2,vsurf_EWmin1,vsurf_EWmin2,vsurf_EWmin3,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB3,vsurf_HB4,vsurf_HB5,vsurf_HB6,vsurf_HB7,vsurf_HB8,vsurf_HL2,vsurf_ID2,vsurf_ID5,vsurf_ID6,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_W3,vsurf_W4,vsurf_W6,vsurf_W7,vsurf_Wp2,vsurf_Wp3,vsurf_Wp4,vsurf_Wp6,vsurf_Wp7,vsurf_Wp8
o2,0.470588235,4.0840039,0.53689843,7.2733903,-1317831,526.2301,13.97752,82.504166,737.29791,411.28171,252.32558,621.56903,115.72886,3,24,7,1.1550566,-2.464524,-0.6493845,0.69731051,-0.53807992,0.80591482,2.4286232,0.85431087,36.735832,11,4,13,0.32499999,3617.634,1714.2999,9.6831741,158.95615,1903.334,0.68679571,22,1.3014345,-0.66108954,-1.1190256,-0.066890851,9.3187885,-41.099819,-123.86675,0.048163008,-5.68e-14,-0.29076278,8.3164635,0.007084137,12.950165,62.659027,0.557823,0.84303647,4.906611,2.3251116,-0.80087125,-0.38999766,0.11836486,2.6579874,-0.30153233,0.16445385,2.6767921,0.19305076,3.7324543,2.1032155,8.1394968,14,1.3822037,0.04225624,16.955017,10.160156,6.0551085,7,7,1,1,6.6760001,-7.2787099,504.18027,-13.77887,0.67933333,0.98564231,27,13,3,8.7959995,-6.7940001,-2.6680958,0.10748904,34.464172,131.33977,6.6995511,53.436695,184.72816,0.82403517,0.033543888,0.49056274,17.451376,91.546577,255.21771,4.3789377,-119470.53,-1327528.3,508.79526,-14.391,4180.6313,2640.9121,2067.8696,3491.376,8.7959995,0.083105959,0.11686783,0.75675344,0.51792747,0.033543888,0.48207253,109.09887,0.11686783,0.7027027,99.365433,36.879158,12.7423,70.9403,0,5.513495,0,96.547424,12.7423,23.401724,355.31412,0,2.3089132,2.2146492,111.99,4.2087727,0.4230895,2.4468448,1.8823843,0.79836547,0.27993071,0,351.75,205.25,96.5,8.6458082,0.86602539,8.6602545,0.70710677,0.70710677,0.70710677,-2.6767888,-2.6741784,-5.9614382,-5.7377019,-5.6781425,1.2982602,85.5,-33.375,25.5,7,-3.5,-0.875,1.5,0,0.009607686,0.48449934,0.63861209,0.7490769,0.90236515,0.97071624,0.19455408,0.86624038,2.1533904,4.5748539,5.110836,0,1.6494657,261.625,73.875,4.5,1.5,715.375,236.125,66.875,5.375,0,0
o4,-0.176684882,3.7629564,0.47969708,4.5739765,-1222443.3,517.51764,14.62954,76.316994,656.21606,401.35147,214.47897,536.93042,119.28563,3,24,7,1.1906327,-2.3699019,-0.64872009,0.69788539,-0.53807992,0.80591482,2.4229066,0.85431087,32.363003,9,3,11,0.28947368,3529.4849,1457.1702,8.6831741,186.8725,2072.3147,0.69504428,20,1.7441647,1.3725445,-0.286939,1.037255,7.4648218,-46.588879,-152.53297,-0.011751278,5.68e-14,-0.52329671,7.6237898,0.006480459,17.799931,58.134308,0.61161482,0.81822199,5.378541,2.2205646,-0.80074179,-0.38911751,0.11847623,2.6165245,-0.30118784,0.16445385,2.6609015,0.19305076,3.7312989,2.2593083,7.7133622,14,1.8511776,0.1084374,15.421075,9.0572319,5.1665311,7,7,1,1,6.5,-7.1557698,540.40918,-14.0946,0.67776752,0.82446164,27,11,3,8.7939997,-6.7940001,-2.5715909,0.11152023,0,104.95512,33.084202,53.436695,184.72816,0.81155145,0.035923641,0.45442098,17.451376,91.546577,220.75354,4.5166206,-112573.95,-1210398.3,540.64331,-14.59346,3556.1094,2031.0367,2459.0393,2074.27,8.7939997,0.083124861,0.11686783,0.73949641,0.55467159,0.035923641,0.44532844,109.09887,0.11686783,0.6857143,99.365433,0,12.7423,33.203491,0,42.392651,0,96.547424,12.7423,23.401724,354.45648,0,2.3346972,1.9242172,111.99,5.095058,0.27060813,2.5192955,2.0110855,0.84742326,0.34723744,0.020349301,304.875,189.875,86,0.5,8.2006102,8.6023254,0.70710677,0.5,0.86602539,-2.6373358,-2.6302326,-7.9218078,-7.8903852,-7.6399736,1.2326648,95.625,-19.25,12.125,11.5,2.375,6.625,8.25,3.125,0.039556962,0.7586382,0.97102606,1.1382685,1.1148095,1.319514,0.31614459,1.2562454,2.8746903,5.1507645,5.2738209,5.3309193,1.6885041,271,93.25,15.625,8.375,702.75,258.875,81.75,9,0.125,0
o5,0.574031891,4.0807233,0.47823071,11.960585,-1346616.3,506.97293,14.39804,79.343414,689.7597,344.97168,304.11578,569.72711,120.03262,4,24,7,1.1824075,-2.3681362,-0.64491475,0.70126265,-0.53807992,0.8353619,2.4317331,0.8716802,31.016588,9,3,11,0.27500001,3052.3093,2082.5847,8.5045414,40.8559,969.72455,0.76187724,22,3.4155819,-0.18429998,-2.7833862,1.9710389,7.6107697,-35.596764,-153.25446,-0.017371342,0,-0.4263314,7.6580763,0.006807255,17.862827,58.48793,0.5001331,0.82597905,4.4251781,3.0192902,-0.80074108,-0.3842482,0.11847744,2.6181602,-0.30101177,0.21438532,2.6684361,0.25588819,4.2388554,3.5195184,7.7956309,14,1.7319438,0.090622917,15.699537,9.5537186,6.6627445,7,7,0,2,7.684,-8.6243496,497.77386,-14.28713,0.66278625,0.6922766,27,11,3,8.8479996,-6.848,-2.5360358,0.11308374,9.0394926,96.424347,33.084202,102.45631,170.36263,0.82427114,0.033498906,0.42472544,17.451376,91.546577,221.26227,10.658817,-126472.92,-1334803.9,508.2522,-14.04102,4990.8867,2503.0039,3451.7651,2912.2319,8.8479996,0.082617544,0.11594626,0.75707966,0.58375341,0.033498906,0.41624662,109.09887,0.11594626,0.27027026,99.365433,0,12.7423,33.203491,0,120.68994,0,96.547424,19.743513,23.401724,319.1701,78.297287,2.355191,1.9282727,111.99,5.4873028,0.29551819,2.5101459,1.9943047,0.87857437,0.32275116,0.02220498,337.75,222.25,114.875,0.5,0.5,0.70710677,0.5,0.70710677,1.118034,-3.0601273,-2.7408736,-7.9084067,-7.6203499,-7.5675025,1.2570786,127.625,39.875,22.75,8.75,3.25,6.5,8.625,3.875,0.037503578,0.72675127,0.8257733,1.0001606,1.0609018,1.5139545,0.37954175,1.3272148,3.1034112,5.557219,5.7496037,5.686666,1.6963135,287.75,91.875,16.375,8.75,707.75,265,83.125,9.875,0.125,0
o6,-0.44160199,3.8544416,0.50095743,5.2668743,-1352291.1,502.27933,14.34193,79.343414,679.36572,376.17026,269.51248,564.80841,114.5573,4,24,7,1.206143,-2.3643842,-0.66543221,0.6842038,-0.47898227,0.85534269,2.4419327,0.93860471,31.016588,9,3,11,0.27500001,3328.3545,1845.6213,8.5165081,106.65778,1482.733,0.76187724,20,1.4633621,1.1091799,0.76937461,-0.56498784,9.1887827,-58.941784,-165.88617,0.015456362,8.53e-14,-0.26469734,7.9931655,0.004458815,17.374035,60.697781,0.55370802,0.83137608,4.8992085,2.7166831,-0.80072463,-0.40309691,0.11848021,2.619283,-0.30108076,0.21439385,2.6728141,0.25592399,4.2253356,3.7770455,7.648849,14,1.9564648,0.12466772,15.699537,9,6.6627445,7,7,0,2,7.6799998,-8.6243496,494.32233,-14.35587,0.74003804,0.81003821,27,11,3,8.8479996,-6.848,-2.5722978,0.11148958,13.456573,96.424347,33.084202,73.529427,194.87244,0.82427114,0.033498906,0.43320429,17.451376,91.546577,225.67934,6.4836326,-126481.08,-1333535.6,500.0304,-14.47104,4591.5186,2771.8604,2640.4631,2498.5684,8.8479996,0.082617544,0.11594626,0.75707966,0.58375341,0.033498906,0.41624662,109.09887,0.11594626,0.27027026,99.365433,0,12.7423,33.203491,0,120.68994,0,96.547424,19.743513,23.401724,319.1701,78.297287,2.470787,1.9593604,111.99,5.0599332,0.30434489,2.5122588,2.0143371,0.87350988,0.33071458,0.020418497,321.875,208,105.5,7.6321688,9.6306801,9.9749689,0.5,0.70710677,0.86602539,-2.5567,-2.4905169,-8.4964991,-7.9939985,-7.9439068,1.2306504,108.625,1.375,18.5,9.625,5.25,5.25,7.625,3.5,0.03422619,0.78846329,0.93971014,1.0564405,1.0846032,1.3544726,0.26530391,1.1473848,2.7528653,5.0321259,5.4215126,5.3808541,1.722743,274.125,89.625,14.375,8,713.75,255.625,80,9.125,0.375,0
m1,-0.572324139,5.027102,0.06230196,31.765257,-1071061.8,939.8537,17.00036,79.478516,797.70502,373.96979,161.24301,548.70166,249.00334,3,12,9,1.6038631,-2.6770155,-0.53581399,0.66215038,-0.49626407,0.54057372,2.4583445,0.72281033,48.121487,13,7,15,0.44117647,4085.9939,1116.4465,6.1427345,212.72679,2969.5474,0.67399377,22,9.9302444,-1.2841536,9.5613346,2.3540571,11.589697,135.31795,-300.79904,-0.009170201,-2.84e-13,0.32960221,6.3458838,0.007078545,6.422401,53.880966,0.46880713,0.68785036,5.1221867,1.3995732,-0.88801068,-0.34437898,0.13153762,2.6887729,-0.33963665,0.15326835,2.6282895,0.14336504,3.9441574,-5.8144732,7.8747668,15.051008,1.6335307,0.077099606,16.631693,12.5,8.1155548,9,9,1,1,3.6400001,-3.77051,989.40936,-17.477871,0.41780591,0.62905008,15,15,4,10.926,-6.9239998,-2.5871489,0.13210052,34.464172,282.97104,0,73.529427,37.669312,0.80415356,0.031417958,0.75142854,17.451376,108.78461,417.38745,0,-120789.16,-1253585.4,506.46271,-13.72986,4700.9849,4306.2437,5787.3765,1421.5817,0,0,0,0,0,0.031417958,0.74347645,245.6763,0.13850376,0.4848485,105.61406,73.758316,6.37115,164.79224,37.736813,5.513495,6.2486277,96.547424,6.37115,23.401724,178.88228,131.58875,3.2495079,1.0095365,120.87,3.276974,0.15188128,2.4295566,1.8094993,1.0109397,0.43373927,0.034870427,320.875,180.625,93.375,6.5764732,7.3143692,0.86602539,0.70710677,1.118034,0.5,-2.5992768,-2.4510052,-9.3150225,-9.2937098,-9.0752048,1.4334375,116.75,-1.125,36.625,12.375,0.75,2.625,7.5,4.75,0.06197479,0.3138403,1.1036321,0.67280912,0.52874422,1.1273041,0.39847168,1.3644282,1.9165859,3.5094485,3.3318846,2.9536457,1.5029966,401.875,145.75,29.5,16.25,843,365.25,133.375,26.875,8.75,3
m3,-0.250417362,4.6595578,0.12245054,11.417138,-1260308.1,512.90015,13.78395,79.850586,745.03485,425.58694,217.77911,591.28864,153.74625,4,24,9,1.0647943,-2.4578424,-0.58504564,0.66305304,-0.49709207,0.74868953,2.4102805,0.79704577,37.189419,11,4,13,0.32499999,3888.1621,1553.6362,8.3378754,207.80782,2334.5261,0.70749539,24,3.5709908,1.4216048,-0.17188518,3.2713103,9.7217121,-77.46875,-154.87584,0.02442346,0,0.42963582,7.0165896,0.006461931,9.7958355,66.779182,0.57123089,0.79363883,5.2187653,2.08532,-0.8032338,-0.36078221,0.13154221,2.6004889,-0.34552494,0.15327175,2.6155126,0.17841476,8.1191216,0.8505317,7.9454341,8.4188614,1.8465824,0.089199714,16.955017,10.826222,5.9626904,9,7,1,1,4.2880001,-4.7624302,507.77982,-13.65629,0.31552097,0.81169409,27,13,4,9.1359997,-7.1339998,-2.6783457,0.10709896,101.44783,129.50854,0,102.45631,62.179119,0.80076855,0.055787213,0.60724902,28.816528,102.91173,313.67059,12.970037,-120789.16,-1253585.4,506.46271,-13.72986,3179.2751,5472.9355,3893.5544,1350.7086,9.1359997,0.080013134,0.11129801,0.73300338,0.40130219,0.055787213,0.59869778,109.09887,0.11129801,0.54054052,99.365433,36.879158,12.7423,70.9403,0,5.513495,0,130.11848,12.7423,23.401724,318.31244,0,2.4349875,1.4202936,137.77,3.414475,0.15804669,2.5185525,2.0949564,1.1378469,0.45498833,0.0178576,324.125,202.5,108.375,3.5355339,3.0413814,0.5,0.5,0.70710677,0.5,-2.7103405,-2.5468662,-7.8308005,-7.742166,-7.4232445,1.3351338,176.25,92.5,109.75,45.375,21.625,11.5,8.125,2.875,0.052060135,0.41541398,0.48721153,0.55922836,0.71070379,0.67131966,0.2395404,0.66897666,1.5366935,3.9154341,5.2097807,5.7264485,1.5986587,411.125,135.875,23.375,9.625,800.5,301.375,90.5,11.875,1.5,0.25
m4,1.834162521,4.2483597,0.3673276,2.0260231,-1134510.5,512.67651,13.89312,76.316994,716.81268,406.14978,266.11374,578.4682,138.34448,3,24,7,1.0939083,-2.3676343,-0.64872009,0.69788539,-0.53807992,0.80591482,2.4200253,0.85431087,32.363003,9,3,11,0.28947368,3571.6814,1807.9767,8.6712084,140.03606,1763.7046,0.69504428,22,2.0609176,0.20987236,-1.4394416,-1.4599121,7.074162,-74.051514,-156.75282,0.017961899,0,-0.66315162,7.7497468,0.006218907,12.025716,65.421425,0.56660521,0.80700052,4.9827261,2.5222445,-0.80319035,-0.38911751,0.11262416,2.5732882,-0.31207773,0.16445385,2.6247644,0.19305076,3.9438469,2.6301632,7.5307589,15.077321,2.165122,0.16464773,15.421075,9.6711111,5.1665311,7,7,1,1,6.5780001,-7.1557698,501.45859,-13.95529,0.64174968,0.73188257,27,11,3,8.7939997,-6.7940001,-2.4974797,0.11485235,0,111.65467,26.384649,77.946503,160.21835,0.81155145,0.035923641,0.45442098,17.451376,91.546577,220.75354,1.6880438,-112586.32,-1103130,506.79941,-13.86629,4524.3677,3503.6895,3262.1523,1601.2715,8.7939997,0.083124861,0.11686783,0.73949641,0.55467159,0.035923641,0.44532844,109.09887,0.11686783,0.51428574,99.365433,0,12.7423,33.203491,0,42.392651,0,96.547424,12.7423,23.401724,354.45648,0,2.7323751,1.8769029,111.99,4.0814424,0.2541146,2.4929247,2.0426617,1.0180362,0.37635502,0.027163222,333.625,210.5,112.375,0.5,0.5,0.70710677,1.118034,0.5,0.70710677,-3.1263928,-3.0473998,-8.7014265,-7.6191406,-7.5792928,1.316726,114.75,2.125,34.125,11.125,5.875,6.125,9.5,5.125,0.046140939,0.34846258,0.6889444,0.70432448,0.37280044,0.38907099,0.35167339,1.0419611,1.9291506,4.4183011,4.5189571,4.5453658,1.6025583,343.5,107,20.625,11.125,797.25,309.375,95.875,14.5,1.625,0
m7,-0.834851245,4.6953135,0.20594946,8.1139698,-1489447.4,552.47534,12.08056,102.77134,817.33545,455.62659,318.27335,691.90723,125.42822,4,36,7,0.81652391,-2.3726799,-0.6475746,0.69850868,-0.53807992,0.80591482,2.4552269,0.85431087,41.108658,11,3,13,0.25,4553.5322,2544.2773,12.813943,137.35323,2009.2548,0.68653995,30,0.52791035,-0.12284835,-0.11953741,-0.49930796,8.7447882,-97.723396,-132.92659,-0.16402633,-1.14e-13,-1.4800062,13.058445,0.008396396,22.124588,93.663719,0.55745357,0.84654009,5.5711913,3.1128924,-0.80319047,-0.38766721,0.11029178,2.6645083,-0.27992323,0.16445385,2.7468157,0.19305076,3.9438274,6.0396972,7.5142817,15.077377,2.2011876,0.17060773,19.565218,11.5,6.4679952,7,7,0,3,10.498,-12.00853,961.74353,-16.35928,0.44882673,0.82078254,39,13,5,9.9940004,-7.994,-2.9965181,0.095724896,0,145.77776,26.384649,86.780663,258.25757,0.85394317,0.027842579,0.40663975,17.451376,91.546577,254.87663,3.4008873,-148191.53,-1806104.8,561.50146,-13.52312,5369.2778,6359.4385,3089.0183,4127.1196,0,0,0,0,0,0.027842579,0.41368693,109.09887,0.099324495,0.34042552,99.365433,0,12.7423,33.203491,0,42.392651,0,96.547424,12.7423,36.144024,495.60196,0,2.5652924,1.7654705,111.99,5.7255392,0.32271308,2.4782755,2.025209,0.96718186,0.29612693,0.011119974,415.375,284.75,165.625,0.70710677,0.86602539,0.5,6.5192022,6.5764732,0.5,-3.0390627,-3.0226414,-9.127471,-7.4104524,-7.2802792,1.2877718,131.25,10.875,46.25,13.875,2.5,4.125,5.25,1.875,0.022932593,0.39715979,0.54646701,0.59326351,0.64069599,0.4267678,0.30534124,0.8868413,2.1949735,7.1503329,7.1918435,6.9156208,1.7704034,348,94.125,12.375,5.75,889.875,301.75,80.25,8.25,0.5,0.25
m10,-0.632202477,7.2964954,0.036647912,18.388952,-1348492.4,923.22687,16.309311,92.719269,988.31561,395.92542,160.64424,717.24609,271.06949,4,12,11,1.0583446,-2.7967086,-0.5070439,0.66250509,-0.49683774,0.53288066,2.488709,0.70199066,58.640728,11,4,13,0.30952382,4967.2803,1372.5444,7.1427345,235.28119,3594.7361,0.68786514,26,5.1272597,-2.8070107,-1.8073375,3.891403,18.91506,185.04492,-88.328789,0.032605998,-5.68e-14,2.1111705,10.414036,0.011327509,-5.9511304,69.003044,0.40060627,0.72572577,5.0260062,1.3887713,-0.88573098,-0.35347617,0.13154344,2.8308828,-0.34699818,0.15326849,2.7218735,0.13601218,7.7200756,-6.0922074,7.8095775,9.5666494,2.8439021,0.15408398,17.197355,11.305785,8.5590868,11,9,0,3,1.806,-3.4604299,961.74353,-16.35928,0.11625427,0.93499786,27,17,5,12.546,-8.5439997,-3.1524515,0.1070364,130.33858,254.34755,0,73.529427,37.669312,0.82530439,0.028024906,0.77827358,17.451376,108.78461,484.63837,18.362577,-133531.34,-1336402.5,923.11694,-16.490879,3245.1724,14875.371,5689.0493,8065.3521,12.546,0.058265582,0.11224251,0.48260161,0.22881974,0.028024906,0.77118027,304.73752,0.11224251,0.56410259,105.61406,221.27493,6.37115,98.997871,0,5.513495,6.2486277,102.79605,6.37115,23.401724,141.14548,65.794373,2.3722975,1.427547,127.35,2.076601,0.11335274,2.4699066,1.9181399,0.98515332,0.43776113,0.033531763,382.125,216.875,91,5.4083271,0.70710677,5.17204,13.490738,12.903488,0.70710677,-2.4994287,-2.4937003,-9.1772366,-8.508029,-8.2286243,1.564738,169,60.125,85.75,46.625,21.25,22.25,19,8,0.063530989,0.39034069,0.80249733,0.48307842,0.3106885,0.68146676,0.19841853,0.80495203,1.2703727,1.548373,1.5634334,1.2275504,1.4389167,473.25,173.25,35.625,19.375,960.125,387.5,126.625,13.375,0.375,0
m15,0.478359909,4.0591884,0.20424695,2.5363457,-1049032.3,478.21979,13.97258,68.213821,651.74158,347.13757,255.29359,500.6138,151.12776,3,22,7,1.0985614,-2.3259461,-0.61285925,0.74377817,-0.49992552,0.83981097,2.4018943,0.96280992,31.822174,9,3,11,0.30555555,2870.1333,1599.6697,6.7605247,91.843964,1270.4637,0.73623818,20,2.2966948,0.37770548,-0.87234616,-2.0907314,8.4947243,-73.376793,-180.16656,0.00433717,-2.84e-14,-0.41545194,5.0965438,0.005525165,10.617249,39.387791,0.53263068,0.76811701,4.403791,2.4544539,-0.83924848,-0.40583616,0.14103357,2.5324686,-0.31211454,0.23164146,2.5745499,0.27748919,4.6333828,2.6423471,6.5330815,15.07848,3.8255248,1.0938121,13.921231,8.5612364,4.8595595,9,7,1,1,4.0079999,-6.6589098,450.12204,-14.0072,0.56891507,0.66351277,25,11,3,8.2679996,-6.2659998,-2.8980143,0.16005391,0,123.07213,51.832462,122.54904,37.669312,0.78530037,0.049940038,0.57284635,22.458887,96.554092,257.6188,2.1283486,-113741.27,-1038278.2,481.43723,-13.91874,3724.627,2906.8303,1430.9706,2969.9338,8.2679996,0.088413157,0.12671562,0.70746553,0.55688828,0.049940038,0.44311175,109.09887,0.12671562,0.4848485,99.365433,0,17.268791,52.218185,0,42.392651,19.014692,96.547424,17.268791,23.401724,288.41022,0,2.6983566,1.4158481,138.27,3.6389606,0.22921631,2.5475049,2.1338007,1.1625584,0.43327269,0.032669362,278.5,176.75,98.125,0.5,0.5,1,0.5,2.0615528,2.3452079,-3.0398588,-2.9288747,-8.4076385,-8.4016266,-8.3791113,1.2799133,126.375,53.25,66.875,22.75,7.125,10.25,11.125,5.125,0.056179777,0.25830731,0.34518266,0.44518477,0.38211924,0.67862809,0.43614513,0.80861861,1.3184359,4.5810366,4.5476952,3.6744177,1.6006578,362.5,111.5,21.875,12,733.25,295.625,88.75,11.625,0.875,0.125
m22,0.167844523,4.9431157,0.10317411,12.705232,-1111259.9,535.93323,13.87855,73.663414,754.14465,471.82013,241.68756,608.2243,145.92035,4,24,9,1.093966,-2.3236198,-0.62288779,0.72115308,-0.53807992,0.76354748,2.3574631,0.85431087,32.816589,9,3,9,0.23684211,4309.605,1724.199,7.3378749,230.13258,2585.4063,0.71753335,22,4.4028211,4.1289916,-1.3954021,-0.62378931,7.3555198,-98.84288,-180.03618,0.044328138,1.99e-13,0.32342377,6.9391551,0.006247533,11.807971,69.028732,0.6256361,0.80650878,5.7145605,2.2862976,-0.80318803,-0.36116537,0.13156413,2.5599473,-0.35061207,0.16445385,2.5848632,0.19305076,8.0804186,1.5129014,7.2805328,8.7336044,3.3238955,0.30371982,15.421075,9.6711111,5.0823169,9,7,1,1,4.8099999,-4.6394901,524.32843,-13.78225,0.31676012,0.7939468,27,9,3,9.1339998,-7.1339998,-2.5766194,0.11132471,66.983665,103.1239,26.384649,126.96612,37.669312,0.78652537,0.059775475,0.579171,28.816528,102.91173,279.20642,14.68054,-113880.89,-1101984.9,528.57446,-13.74265,3414.4004,5500.5005,2749.7446,3125.553,9.1339998,0.080030657,0.11129801,0.71391565,0.42999154,0.059775475,0.57000846,109.09887,0.11129801,0.40000001,99.365433,0,12.7423,33.203491,0,42.392651,33.57106,66.774551,12.7423,89.196098,317.4548,0,2.5815835,1.3615645,142.50999,1.2709891,0.1166655,2.5591288,2.2014661,1.2162838,0.53787363,0.027206233,326.125,220.625,114,0.70710677,0.70710677,0.70710677,0.5,0.86602539,0.70710677,-2.8505902,-2.6812344,-8.8849802,-8.353117,-8.0029478,1.4009885,218.125,156.75,151.875,70,30.75,15.375,10.25,5.375,0.074879907,0.30379567,0.45635429,0.46925193,0.65282345,0.45571271,0.42037398,0.27417991,0.66077018,1.8285244,2.7659712,3.5889421,1.4989325,462.75,171.875,33.125,14.125,822.375,310.875,101.875,17.75,3.875,0.375
m24,-0.107061503,4.0551152,0.42417589,2.0663481,-1491465.8,412.56042,13.95657,82.284584,680.09003,360.72308,232.45319,556.08795,124.00211,3,24,7,1.0586661,-2.4624906,-0.64199632,0.70379895,-0.53807992,0.80591482,2.4247665,0.85431087,36.955418,11,4,13,0.30952382,3201.7781,1597.8832,9.4925756,128.2699,1603.8949,0.73064327,26,2.3838499,1.6818942,1.2109467,1.1779561,8.5525398,-73.031525,-137.87837,-0.25752378,4.26e-14,-0.33144578,7.9011164,0.006494413,9.6054258,62.858795,0.53040487,0.81766808,4.7078738,2.3495171,-0.80323613,-0.4052541,0.11255924,2.6180136,-0.31213012,0.22338876,2.6402676,0.19305076,4.7472591,2.4701705,7.9915676,15.076464,1.4779319,0.059418239,17.197355,11.305785,6.3637781,7,7,0,2,7.0599999,-7.86867,420.30832,-13.97169,0.63879526,0.91313499,27,13,3,8.8760004,-6.8740001,-2.7290666,0.10510848,34.464172,129.50854,18.041691,126.96612,86.688927,0.78195113,0.078001745,0.50036281,41.268646,115.36385,264.72864,3.374491,-139079.61,-1431865.3,409.1062,-13.97429,4343.6318,3477.0396,2338.1877,2860.9839,8.8760004,0.082356915,0.11550771,0.76080775,0.50798589,0.032984793,0.49201408,109.09887,0.11550771,0.051282052,99.365433,36.879158,12.7423,70.9403,0,35.433723,0,126.46765,12.7423,23.401724,320.02777,0,2.3697236,1.975282,111.99,4.965353,0.31395918,2.5609047,2.2614384,1.2262454,0.43888694,0.014443526,274,185.75,91.5,0.5,0.70710677,1.118034,0.5,6.6708322,6.5764732,-2.9516189,-2.8674965,-10.367513,-10.107285,-7.6689491,1.2189306,154.5,131.375,121.875,35,3.125,5.5,6,1.75,0.035236541,0.18781899,0.21221463,0.31309855,0.49786976,0.32860628,0.35667253,0.58867931,1.4042993,6.41045,6.318068,5.8804502,1.7500664,377.125,105.625,13.5,6.875,730,255.25,70.625,8,0.875,0.875
